Time,Hs,Tz,Tm,Te,WP
"B
array('2010-09-18",1.47,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.5,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.52,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.5,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.63,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.52,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.63,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.56,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.54,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.55,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.59,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.54,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.43,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.54,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.52,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.54,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.49,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.47,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.42,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.48,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.39,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.39,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.36,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.41,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.45,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.49,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.51,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.55,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.52,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.51,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.46,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.36,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-18",1.35,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.35,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.4,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.38,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.37,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.35,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.31,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.31,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.41,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.3,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.36,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.35,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-19",1.27,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
